id,label,citation,date,division_number,jurisdiction,mime,part_number,section_number,source,source_id,text,title,type,url,when_scraped
nsw_legislation:2019-05-27/act-2011-070_part_4_section_24,Section,,,,,,,24,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_2_section_4,"References to Regulatory Authority (1) For the purposes of the National Law Alignment Provisions, a reference in the National Law to the Regulatory Authority is a reference to the Regulatory Authority for this jurisdiction. Note— Under section 9 of the Children (Education and Care Services National Law Application) Act 2010, the Regulatory Authority for this jurisdiction is the Secretary of the Department of Education. (2) The National Law Alignment Provisions do not confer a power to grant provider approvals and service approvals in respect of State regulated education and care services, or confer any other functions with respect to those services, on the Regulatory Authority for another jurisdiction under the National Law. (3) For the purpose of the National Law Alignment Provisions, references in the National Law to provider approvals or service approvals granted under the law of another jurisdiction are to be disregarded. (4) This section does not affect the operation of Division 3. Note—",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,Division,,,3,,,,,,,,"Division 3 provides for the recognition, for the purposes of this Act, of provider approvals granted under the National Law (including provider approvals granted by the Regulatory Authority for another jurisdiction).",,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_25,Section,,,,,,,25,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3_section_1,"References to regulations For the purposes of the National Law Alignment Provisions, a reference in the National Law to the regulations made under that Law or to a matter prescribed under that Law is to be read as a reference to the regulations made under this Act or to a matter prescribed by the regulations under this Act, as the case requires.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_26,Section,,,,,,,26,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3_section_2,"References to matters that relate to national scheme only For the purposes of the National Law Alignment Provisions, any of the following references in the National Law are to be disregarded: (a) references to the National Authority, (b) references to the Ministerial Council (except in relation to the National Quality Standard), (c) references to the highest rating level for an education and care service, (d) (Repealed) (e) references to associated children's services, (f) (Repealed) (g) references to family day care services.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_27,Section,,,,,,,27,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3_section_3,"References to National Quality Framework and National Quality Standard (1) A reference in the National Law to the National Quality Framework is to be read, for the purpose of the National Law Alignment Provisions, as a reference to the following: (a) this Act (including the National Law Alignment Provisions), (b) the regulations under this Act, (c) the National Quality Standard, (d) the rating system provided for by the regulations under this Act. (2) A reference in the National Law to the National Quality Standard is to be read, for the purpose of the National Law Alignment Provisions, as a reference to the National Quality Standard approved by the Ministerial Council under the National Law as in force from time to time. (3) The regulations may make further provision for the application of the National Quality Standard to State regulated education and care services, including by modifying the National Quality Standard as it applies to those services.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_27A,Section,,,,,,,27A,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3_section_4,"Specific variations (1) A reference in section 168 of the National Law to an approved learning framework is to be read, for the purpose of the National Law Alignment Provisions, as a reference to the learning framework approved by the Ministerial Council under the National Law as in force from time to time. (2) A reference in the National Law to qualifications required or approved under that Law includes, for the purpose of the National Law Alignment Provisions, a reference to any qualifications that have been determined by the National Authority to be equivalent to the qualifications required by the regulations under the National Law. (3) A reference in section 201 of the National Law to section 103 of the National Law is to be read, for the purpose of the National Law Alignment Provisions, as a reference to section 8 of this Act. Note— Accordingly the power to enter premises under section 201 of the National Law where a contravention of section 103 of the National Law is suspected is, for the purposes of the National Law Alignment Provisions, a power to enter premises where a contravention of section 8 of this Act is suspected.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_27B,Section,,,,,,,27B,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3_section_5,"Fees (1) The amount of a fee payable under the National Law Alignment Provisions in respect of a State regulated education and care service is the fee payable under the National Law in respect of an education and care service other than a family day care service. (2) The Regulatory Authority may waive, reduce, defer or refund any fee payable or paid to it under the National Law Alignment Provisions if there are exceptional circumstances.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_28,Section,,,,,,,28,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3_section_6,"Reviewable decisions (1) For the purposes of the National Law Alignment Provisions, a reference in section 192 of the National Law to a reviewable decision for external review includes, in addition to the decisions listed in that section, any decision of the Regulatory Authority of a kind specified by the regulations to be a reviewable decision for external review. (2) The Minister is not to recommend the making of a regulation containing provisions for the purposes of this section unless the Minister certifies that the Minister administering the Civil and Administrative Tribunal Act 2013 has agreed to the provisions. (3) For the purposes of the National Law Alignment Provisions, the note at the end of section 192 of the National Law is to be disregarded.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_29,Section,,,,,,,29,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3_section_7,"Further modifications The regulations may make further provision for the application of the National Law to and in respect of State regulated education and care services, including by making further modifications to the National Law for the purposes of the National Law Alignment Provisions.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_30,Section,,,,,,,30,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_4_section_1,Approved providers A person who holds a provider approval in relation to an education and care service within the meaning of the National Law is taken to be an approved provider in relation to State regulated education and care services under this Act.,,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_31,Section,,,,,,,31,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_4_section_2,Authorised officers (1) A person who is authorised to be an authorised officer by the Regulatory Authority of this jurisdiction under Part 9 of the National Law is taken to be an authorised officer for the purposes of Part 9 of the National Law Alignment Provisions. (2) An identity card issued to the authorised officer under the National Law is taken to be an identity card identifying the authorised officer as an authorised officer authorised by the Regulatory Authority under this Act. (3) This section does not prevent the issue of a separate identity card by the Regulatory Authority for the purposes of this Act.,,,,
nsw_legislation:2019-05-27/act-2011-070_part_5,Part,,,,,,5,,,,,Part 5,,,
nsw_legislation:2019-05-27/act-2011-070_part_5_section_32,Section,,,,,,,32,,nsw_legislation:2019-05-27/act-2011-070_part_5_division_1_section_1,–35 (Repealed),,,,
nsw_legislation:2019-05-27/act-2011-070_part_6,Part,,,,,,6,,,,,Part 6 Miscellaneous,,,
nsw_legislation:2019-05-27/act-2011-070_part_6_section_36,Section,,,,,,,36,,nsw_legislation:2019-05-27/act-2011-070_part_6_division_1_section_1,"Regulations (1) The Governor may make regulations, not inconsistent with this Act, for or with respect to any matter that by this Act is required or permitted to be prescribed or that is necessary or convenient to be prescribed for carrying out or giving effect to this Act. (2) Without limiting subsection (1), the regulations may make provision for or with respect to the following matters: (a) any matter for which national regulations can be made by the Ministerial Council under the National Law, Note— See, in particular, section 301 of the National Law. (b) (Repealed) (c) exempting specified occasional or mobile education and care services, or occasional or mobile education and care services of a specified class, from the requirement that they be provided by an approved provider or the subject of a service approval (or both) and regulating the services so exempted (including, without limitation, establishing standards to be met by those services). (3) A regulation may create an offence punishable by a penalty not exceeding $2,000.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_6_section_37,Section,,,,,,,37,,nsw_legislation:2019-05-27/act-2011-070_part_6_division_1_section_2,"Adoption of other publications (1) The regulations may apply, adopt or incorporate, wholly or in part and with or without modifications, any standard, rule, code, specification or other document prescribed or published by any person or body (whether of New South Wales or elsewhere) and as in force at a particular time or from time to time. (2) In particular, the regulations may apply, adopt or incorporate, wholly or in part and with or without modification, any of the national regulations made by the Ministerial Council under the National Law, as in force at a particular time or as in force from time to time.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_6_section_38,Section,,,,,,,38,,nsw_legislation:2019-05-27/act-2011-070_part_6_division_1_section_3,"Application of State Records Act 1998 to certain services (1) The State Records Act 1998 does not apply to a private children's service and such a service is not a public office for the purposes of that Act. (2) In this section: private children's service means a State regulated education and care service provided to the community by any person or body other than: (a) a department, office, commission, board, corporation, agency, service or instrumentality exercising any function of any branch of the Government of the State, or (b) a council or county council under the Local Government Act 1993.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_6_section_39,Section,,,,,,,39,,nsw_legislation:2019-05-27/act-2011-070_part_6_division_1_section_4,Review of Act (1) The Minister is to review this Act to determine whether the policy objectives of the Act remain valid and whether the terms of the Act remain appropriate for securing those objectives. (2) The review is to be undertaken as soon as possible after the period of 5 years from the date of assent to this Act. (3) A report on the outcome of the review is to be tabled in each House of Parliament within 12 months after the end of the period of 5 years.,,,,
nsw_legislation:2022-11-25/act-1997-078,Law,Children (Protection and Parental Responsibility) Act 1997 (NSW),1669334400000,,new_south_wales,text/html,,,nsw_legislation,,,act-1997-078,primary_legislation,https://legislation.nsw.gov.au/view/whole/html/inforce/2022-11-25/act-1997-078,2024-09-13T23:13:49.645457+10:00
nsw_legislation:2022-11-25/act-1997-078_part_1,Part,,,,,,1,,,,,Part 1 Preliminary,,,
nsw_legislation:2022-11-25/act-1997-078_part_1_section_1,Section,,,,,,,1,,nsw_legislation:2022-11-25/act-1997-078_part_1_division_1_section_1,Name of Act This Act is the Children (Protection and Parental Responsibility) Act 1997.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_1_section_2,Section,,,,,,,2,,nsw_legislation:2022-11-25/act-1997-078_part_1_division_1_section_2,Commencement This Act commences on a day or days to be appointed by proclamation.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_1_section_3,Section,,,,,,,3,,nsw_legislation:2022-11-25/act-1997-078_part_1_division_1_section_3,"Definitions In this Act— Aboriginal means a person who— (a) is a member of the Aboriginal race of Australia, and (b) identifies as an Aboriginal, and (c) is accepted by the Aboriginal community as an Aboriginal. Aboriginal child means a child of an Aboriginal. approved person means a person chosen from a list of persons designated by the Director-General of the Department of Community Services under section 24. area has the same meaning as it has in the Local Government Act 1993 and includes part of an area. care residence of a person means the place where the person resides under the care or in the custody of a carer. carer of a person means any person who has residential care and control of a child under out-of-home care arrangements made under the Children and Young Persons (Care and Protection) Act 1998. child means a person who is under the age of 18 years. council has the same meaning as it has in the Local Government Act 1993. court means a court exercising criminal jurisdiction. crime prevention includes, but is not limited to, strategies, initiatives and services that are likely to develop or enhance a safer community. cultural heritage includes beliefs, morals, laws, customs, religion, superstitions, art, language, diet, dress and race. Department means the Attorney General's Department. exercise a function includes perform a duty. function includes a power, authority or duty. local crime prevention plan means a local crime prevention plan adopted by a council under Part 4 and in force in relation to an area. operational area means an area in respect of which a declaration under section 14 is in force. parent of a child includes— (a) a guardian of the child, and (b) a person who has custody of the child, but does not include the Minister administering the Children and Young Persons (Care and Protection) Act 1998 or the Director-General of the Department of Community Services, or the father or mother of the child if the father or mother has neither guardianship nor custody of the child. public place means— (a) a place (whether or not covered by water), or (b) a part of premises, that is open to the public, or is used by the public, whether or not on payment of money or other consideration, whether or not it is ordinarily so open or used and whether or not the public to whom it is open consists of only a limited class of persons. safer community compact—see section 39. Torres Strait Islander means a descendant of an indigenous inhabitant of the Torres Strait Islands. Torres Strait Islander child means a child of a Torres Strait Islander.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_1_section_4,Section,,,,,,,4,,nsw_legislation:2022-11-25/act-1997-078_part_1_division_1_section_4,"Operation of Act (1) This Act does not affect any functions (including functions of a court or police officer) that may be exercised apart from this Act. (2) This Act extends to acts, matters and things occurring, and proceedings instituted, before the commencement of this section.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_1_section_5,Section,,,,,,,5,,nsw_legislation:2022-11-25/act-1997-078_part_1_division_1_section_5,Notes Notes included in this Act do not form part of this Act.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_2,Part,,,,,,2,,,,,Part 2 Parental responsibility,,,
nsw_legislation:2022-11-25/act-1997-078_part_2_section_6,Section,,,,,,,6,,nsw_legislation:2022-11-25/act-1997-078_part_2_division_1_section_1,"Guiding principles for courts (1) In considering how a child should be dealt with under this Part, a court is to have regard to whether the taking of the action under consideration is in the best interests of the child. (2) Without limiting the matters that the court may take into account for the purposes of subsection (1), the court is to consider— (a) the nature of the relationship of the child with the child's parent or parents, and (b) the attitude to the child, and to the responsibilities of parenthood, demonstrated by the child's parent or parents, and (c) the welfare, status and circumstances of the child and of the child's parent or parents.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_2_section_7,Section,,,,,,,7,,nsw_legislation:2022-11-25/act-1997-078_part_2_division_1_section_2,"Attendance of parents and other persons at proceedings (1) A court exercising criminal jurisdiction in relation to a child may require the attendance, at the place at which the proceedings are being or are to be conducted, of— (a) one or more of the child's parents, or (b) if the child is in statutory out-of-home care under which the Minister has parental responsibility for the child— (i) the Minister, or (ii) a representative of the Minister, including an officer or employee of a designated agency, or (c) if the child is in statutory out-of-home care under which the Secretary has parental responsibility for the child— (i) the Secretary, or (ii) a representative of the Secretary, including an officer or employee of a designated agency. (2) For subsection (1)(a), the court may specify which parent or parents are to attend. (3) In this section— designated agency has the same meaning as in the Children's Guardian Act 2019.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_2_section_8,Section,,,,,,,8,,nsw_legislation:2022-11-25/act-1997-078_part_2_division_1_section_3,"Undertakings by children (1) A court that finds a child guilty of an offence may, instead of dealing with the child in any other way permitted by law, release the child on condition that the child give an undertaking— (a) to submit to parental or other supervision as ordered by the court, or (b) to participate in a specified program, or to attend a specified activity centre, or (c) to reside with a parent or other person, as directed by the court, or (d) to do such other thing as may be specified by the court. (2) If it appears to a court that a child has failed to comply with an undertaking given by the child under this section, the court may direct that the child, and one or more parents of the child, be served with a notice to appear before the court at a specified time and place. The court may specify which parents are to attend. (3) If the court is satisfied that the child has failed to comply with the undertaking concerned, the court— (a) may cancel the undertaking, or (b) may continue or vary the undertaking, but must not extend the period of the undertaking. (4) If the court cancels the undertaking, the court— (a) may release the child, or (b) may impose any penalty that it could have imposed, or exercise any other function that it could have exercised, on finding the child guilty of the offence concerned.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_2_section_9,Section,,,,,,,9,,nsw_legislation:2022-11-25/act-1997-078_part_2_division_1_section_4,"Undertakings by parents (1) A court that finds a child guilty of an offence may, instead of dealing with the child in any other way permitted by law, release the child on condition— (a) that one or more parents of the child give an undertaking with or without conditions to do or refrain from doing the act or acts specified in the undertaking for a period not exceeding 6 months, or in exceptional circumstances 12 months, but in no case extending beyond the child's eighteenth birthday, or (b) that one or more parents of the child give a supplementary undertaking to the court— (i) to guarantee the child's compliance with any undertaking given under section 8, and (ii) to take specified action to assist the child's development and to guard against the commission by the child of any further offences, and (iii) to report at intervals stated in the supplementary undertaking on the child's progress, or (c) that one or more parents of the child give security (whether by deposit of money or otherwise) for the good behaviour of the child for a period not exceeding 6 months, or in exceptional circumstances 12 months, but in no case extending beyond the child's eighteenth birthday. (2) No security is to be required from a parent under this section unless the parent has been required to attend before the court and has had an opportunity to be heard. (3) A court must not take any action against a child for the failure of a parent of the child to comply with an undertaking under this section. (4) Such part of any security required under this section as the court may determine is to be forfeited to the Crown if the person giving it fails to fulfil the obligation to ensure the child is of good behaviour. (5) The court may specify which parent or parents are subject to any condition imposed under subsection (1).",,,,
nsw_legislation:2022-11-25/act-1997-078_part_2_section_10,Section,,,,,,,10,,nsw_legislation:2022-11-25/act-1997-078_part_2_division_1_section_5,Family counselling A court may require a child that it finds guilty of an offence and the child's parent or parents to undergo such specified counselling as the court considers would be beneficial in assisting the progress of the child.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_2_section_11,Section,,,,,,,11,,nsw_legislation:2022-11-25/act-1997-078_part_2_division_1_section_6,"Parents contributing to children's offences (1) A parent who, by wilful default, has contributed directly or in a material respect to the commission of an offence of which the child has been found guilty, is guilty of an offence. Maximum penalty—10 penalty units. (2) The court may require a parent convicted of an offence under subsection (1) to undergo counselling or do such other things that would in the opinion of the court advance the welfare and best interests of the child instead of, or in addition to, imposing a penalty.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_2_section_12,Section,,,,,,,12,,nsw_legislation:2022-11-25/act-1997-078_part_2_division_1_section_7,"Ancillary provisions (1) Rules of court may be made for or with respect to the attendance of parents and children required under this Act to attend a place and undertakings required to be given under this Part. (2) (Repealed) (3) Without affecting the generality of subsection (1), the provisions of Parts 3 and 4 of Chapter 4 of the Criminal Procedure Act 1986 relating to warrants and subpoenas for the attendance of witnesses in proceedings before the Local Court for offences punishable on summary conviction apply to the attendance of any person required under this Act to attend (before the Local Court or the Children's Court) at a place in the same way as those provisions apply to the attendance of witnesses in proceedings for such offences. (4) A court may exercise all or any one or more of the functions under sections 7, 8, 9 and 10 in any particular matter.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3,Part,,,,,,3,,,,,Part 3 Welfare of children in public places,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_division_1,Division,,,1,,,,,,,,Division 1 Declaration of operational area,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_13,Section,,,,,,,13,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_1_section_1,Object of Division The object of this Division is to provide for the declaration of the areas (or portions of areas) in which the powers conferred by Division 2 of this Part on police officers to remove children from public places may be exercised. Note— An area is defined in section 3 to mean a local government area and to include a part of a local government area.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_14,Section,,,,,,,14,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_1_section_2,"Operational area (1) The council for an area may request the Attorney General to declare the area to be an operational area for the purposes of Division 2 of this Part. (2) The Attorney General may, by order, declare an area described in the order to be an operational area for the purposes of Division 2 of this Part in accordance with a request under subsection (1), or may declare a portion only of that area to be an operational area. (3) The Attorney General must not make an order declaring an area (or portion of an area) to be an operational area unless the Attorney General is satisfied that adequate crime prevention or youth support initiatives will be available in the area before the order takes effect. (4) In considering a request under subsection (1) to declare an area (or a portion of an area) to be an operational area, the Attorney General is to have regard to the following— (a) whether the council has adequately informed and consulted with the local community concerned, including young people and the Aboriginal community, and the views expressed, (b) the extent and nature of crime in the area, (c) the nature of any crime prevention or youth support initiatives that have been undertaken in the area, including whether any local crime prevention plan or safer community compact is in force for the area, or is in the course of being prepared by the council for the area, and the contents or proposed contents of that plan or compact, (d) the effect of making the declaration on young people in the area, including the availability of safe and appropriate recreational amenities for young people in the area, (e) the practicality of applying Division 2 of this Part in the area, including (but not limited to) any advice given by the Commissioner of Police relating to the operational capacity of police to carry out functions under the Division in the area, (f) without limiting paragraph (e), whether appropriate arrangements have been made, or are able to be made, to cater for the needs of young people who are removed from public places in the area under Division 2 of this Part and who are not able to be taken home, including culturally appropriate arrangements for Aboriginal and Torres Strait Islander young people, (g) whether the council has undertaken steps to include young people's needs in its local planning processes. (5) The Attorney General is to consult with the Minister for Community Services and the Minister for Police before declaring an area (or a portion of an area) to be an operational area.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_15,Section,,,,,,,15,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_1_section_3,"Duration of declaration (1) An order declaring an area (or a portion of an area) to be an operational area takes effect on a day specified in the order, being a day that is later than the day it is published in accordance with section 17. (2) Unless it is sooner revoked, the declaration of an operational area remains in force for such period as is specified in the order. (3) The declaration of a portion of an area as an operational area does not prevent the declaration of further portions of the same area as operational areas. (4) The council of an area (or a portion of an area) declared to be an operational area must report to the Attorney General when requested to do so by the Attorney General on the implementation, and effectiveness, of the powers conferred by Division 2 of this Part.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_16,Section,,,,,,,16,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_1_section_4,"Amendment or revocation of declaration (1) The Attorney General may, by order, amend or revoke an order declaring an area (or a portion of an area) to be an operational area. (2) An order under subsection (1) may be made at the request of the council for the area to which the declaration relates or on the Attorney General's own initiative. (3) The Attorney General is to consult with the Minister for Community Services and the Minister for Police before revoking or, unless the Attorney General considers the amendments are not substantial, amending an order declaring an area to be an operational area.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_17,Section,,,,,,,17,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_1_section_5,"Publication As soon as practicable after making, amending or revoking an order declaring an area (or a portion of an area) to be an operational area, the Attorney General is to cause a copy of the relevant order to be published in the Gazette and in a newspaper circulating generally in the area (or the portion of the area).",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_division_2,Division,,,2,,,,,,,,Division 2 Removal of children from public places,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_18,Section,,,,,,,18,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_1,"Children to whom Division applies This Division applies to a person— (a) who is in a public place in an operational area, and (b) who a police officer believes on reasonable grounds is a child under the age of 16 years.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_19,Section,,,,,,,19,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_2,"When action may be taken under this Division (1) A police officer may remove a person to whom this Division applies from any public place in an operational area if the police officer believes on reasonable grounds that the person— (a) is not subject to the supervision or control of a responsible adult, and (b) is in the public place in circumstances that place the person at risk. (2) A police officer who removes a person from a public place under this section must escort (or arrange for another police officer to escort) the person to a place and place the person in the care of a person in accordance with section 22. (3) For the purposes of this section, a person is at risk if— (a) the person is in danger of being physically harmed or injured, or (b) the person is in danger of abuse (including assault and sexual assault, ill treatment and exposure to behaviour that may cause psychological harm to the person), or (c) the person is about to commit an offence.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_20,Section,,,,,,,20,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_3,"Relationship to Children and Young Persons (Care and Protection) Act 1998 (1) This Division has effect in addition to and does not derogate from the Children and Young Persons (Care and Protection) Act 1998. (2) In particular, and without limiting subsection (1), nothing in this Division limits the powers conferred under section 39, 43 or 44 or Chapter 15 of the Children and Young Persons (Care and Protection) Act 1998. (3) Before taking action under section 22 in relation to a person to whom this Division applies, a police officer is to consider whether it would be more appropriate to take action under the Children and Young Persons (Care and Protection) Act 1998 to best meet the needs of the person. (4) Section 27 (Mandatory reporting) of the Children and Young Persons (Care and Protection) Act 1998 applies to a police officer while exercising functions under this Division.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_21,Section,,,,,,,21,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_4,"Guiding principles when taking action under this Division (1) A police officer who removes a person to whom this Division applies from a public place under this Division is to use his or her best endeavours to escort the person to the home of a parent, relative or other person who is responsible for caring for the person and to leave the person in the care of the parent, relative or other responsible person. (2) Despite subsection (1), the police officer's paramount duty is to ensure that any action taken in respect of a person to whom this Division applies who is removed from a public place under this Division is in the best interests of the person and the police officer is to take such action as the police officer considers appropriate in the circumstances to promote the person's best interests.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_22,Section,,,,,,,22,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_5,"Action that may be taken (1) A police officer who removes a person to whom this Division applies from any public place may escort (or arrange for another police officer to escort) the person to the residence of a parent of the person or, if the person has a carer, his or her care residence and leave the person there. (2) A police officer who escorts a person to the residence of a parent of the person or his or her care residence must not leave the person at that residence unless— (a) the parent or carer of the person or some other responsible adult is present at the residence and is able and willing to care for the person, or (b) the police officer is satisfied that the person may safely be left at the residence in the absence of a responsible adult. (3) If the police officer is unable to escort the person to, or leave the person, at a place referred to in subsection (2), the police officer may escort (or arrange for another police officer to escort) the person to the residence of a close relative nominated by the person and leave the person there. (4) A police officer who escorts a person to the residence of a close relative must not leave the person at that residence unless the relative or some other responsible adult is present at the residence and is able and willing to care for the person. (5) If for any reason a police officer is unable to escort a person to, or leave a person at, a place referred to in subsection (2) or (4), he or she may— (a) place the person in the care of the Director-General of the Department of Community Services, or (b) if the police officer is unable to place the person in the care of the Director-General, place the person in the care of an approved person who is able and willing to have the care of the person. (6) A person in whose care a person is placed under subsection (5) may keep the person in his or her care for such period not exceeding 24 hours (or such shorter period as may be prescribed by the regulations) as may be necessary for arrangements to be made to return the person to the care of a parent or carer. (7) If, on the expiration of the period referred to in subsection (6), a person has not been returned to the care of a parent or carer, the person is to be released or dealt with according to law. (8) The Director-General of the Department of Community Services may place a person who is placed in the care of the Director-General under this section in the care of any person in whose care a child might be placed under the Children and Young Persons (Care and Protection) Act 1998.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_23,Section,,,,,,,23,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_6,"Limitations on action that may be taken (1) A police officer who removes a person to whom this Division applies from a public place must not in any circumstances escort (or arrange for another police officer to escort) the person to, or leave the person at, a police station. (2) A police officer must not leave a person to whom this Division applies at any place to which the person has been escorted under section 22 if the police officer considers it would be detrimental to the best interests of the person to do so. (3) Before escorting a person to a place under section 22, the police officer is to take into account any wishes or feelings of the person (considered in the light of the person's apparent age and understanding) that are volunteered by the person. However, nothing in this subsection permits a police officer to require a person to express his or her wishes or feelings in relation to this matter.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_24,Section,,,,,,,24,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_7,"Approved person (1) The Director-General of the Department of Community Services may designate persons who reside in or in the vicinity of an operational area to be approved persons with whom a person to whom this Division applies (or a person within a specified class of such persons) removed from a public place in a specified operational area may be placed under section 22 (5) (b). (2) In deciding which persons should be designated under this section in respect of an Aboriginal child, the Director-General is to take into account (so far as they are applicable) the principles for placement of Aboriginal children set out in section 13 of the Children and Young Persons (Care and Protection) Act 1998. (3) In deciding which persons should be designated under this section in respect of children other than Aboriginal children, the Director-General is to take into account the principle that children with a particular cultural heritage should preferably be placed with persons who are of a similar background or who understand their special needs.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_25,Section,,,,,,,25,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_8,"Notification requirements (1) A police officer who places a person to whom this Division applies in the care of a person other than a parent or carer of the person, or who leaves a person at a residence in the absence of a parent or carer, is required to notify a parent of the person or, if the person has a carer, the person's carer, if the parent or carer is known and notification is practicable. (2) This section does not require a police officer to notify a person's parent of the person's whereabouts if— (a) the person volunteers to the police officer that he or she does not wish his or her parent to be so notified, and (b) the police officer is satisfied that it would not be in the person's best interests to so notify the parent.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_26,Section,,,,,,,26,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_9,"Exercise of functions under Division by police officer (1) A police officer may exercise functions under this Division without further authority than that conferred by this Division, and is to act in conformity with any relevant directions issued by the Commissioner of Police. (2) The regulations may limit the circumstances, and regulate the manner, in which functions conferred on police officers by this Division may be exercised.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_27,Section,,,,,,,27,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_10,"Police officer may request person to state name, age and address For the purposes of enabling a police officer to escort a person removed from a public place under this Division to a place referred to in section 22, the police officer may request the person to state— (a) his or her name and age, and (b) his or her parent's residential address or, if he or she has a carer, the address of his or her care residence.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_28,Section,,,,,,,28,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_11,Use of force A police officer may use reasonable force for the purpose of removing a person from a public place under this Division or escorting the person under section 22.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_3_section_29,Section,,,,,,,29,,nsw_legislation:2022-11-25/act-1997-078_part_3_division_2_section_12,"Removal of concealed weapons (1) A police officer who believes on reasonable grounds that a person to whom this Division applies may be carrying a concealed weapon may— (a) frisk search the person, and (b) take possession of any weapon found in the person's possession if the police officer considers it may endanger the person, the police officer or any other person if the person is permitted to keep it in his or her possession. (2) In this section— frisk search means— (a) a search of a person conducted by quickly running the hands over the person's outer garments, and (b) an examination of anything worn or carried by the person that is conveniently and voluntarily removed by the person. weapon includes— (a) a firearm, or an imitation firearm, within the meaning of the Firearms Act 1996, or (b) a prohibited weapon within the meaning of the Weapons Prohibition Act 1998, or (c) a syringe, or (d) a glass bottle or other instrument adapted for use for causing injury to a person.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4,Part,,,,,,4,,,,,Part 4 Local crime prevention,,,
